Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REMINDER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMICOLON       reduce using rule 50 (return_expr -> RETURN expr .)
    RPAREN          reduce using rule 50 (return_expr -> RETURN expr .)
    RBRACKET        reduce using rule 50 (return_expr -> RETURN expr .)
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! ASSIGN          [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! PLUS            [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! MINUS           [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! MULT            [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! DIVIDE          [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! REMINDER        [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! AND             [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! OR              [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! XOR             [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! EQUALS          [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! NE              [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! LT              [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! GT              [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! LE              [ reduce using rule 50 (return_expr -> RETURN expr .) ]
  ! GE              [ reduce using rule 50 (return_expr -> RETURN expr .) ]

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 80

    (36) binop_expr -> expr binop expr .
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REMINDER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMICOLON       reduce using rule 36 (binop_expr -> expr binop expr .)
    RPAREN          reduce using rule 36 (binop_expr -> expr binop expr .)
    RBRACKET        reduce using rule 36 (binop_expr -> expr binop expr .)
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! ASSIGN          [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! PLUS            [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! MINUS           [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! MULT            [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! DIVIDE          [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! REMINDER        [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! AND             [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! OR              [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! XOR             [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! EQUALS          [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! NE              [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! LT              [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! GT              [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! LE              [ reduce using rule 36 (binop_expr -> expr binop expr .) ]
  ! GE              [ reduce using rule 36 (binop_expr -> expr binop expr .) ]

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 81

    (80) assignment_expr -> expr ASSIGN expr .
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REMINDER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMICOLON       reduce using rule 80 (assignment_expr -> expr ASSIGN expr .)
    RPAREN          reduce using rule 80 (assignment_expr -> expr ASSIGN expr .)
    RBRACKET        reduce using rule 80 (assignment_expr -> expr ASSIGN expr .)
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! ASSIGN          [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! MULT            [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! REMINDER        [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! AND             [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! OR              [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! XOR             [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! NE              [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! LT              [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! GT              [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! LE              [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]
  ! GE              [ reduce using rule 80 (assignment_expr -> expr ASSIGN expr .) ]

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 82

    (81) compound_assignment_expr -> expr arith_op ASSIGN . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 108
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 83

    (82) compound_assignment_expr -> expr bitwise_op ASSIGN . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 109
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 84

    (13) let_decl -> LET MUT ID . COLON type init SEMICOLON
    (14) let_decl -> LET MUT ID . COLON type SEMICOLON
    (15) let_decl -> LET MUT ID . init SEMICOLON
    (16) let_decl -> LET MUT ID . SEMICOLON
    (21) init -> . ASSIGN expr
    (22) init -> . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    COLON           shift and go to state 110
    SEMICOLON       shift and go to state 112
    ASSIGN          shift and go to state 88
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    init                           shift and go to state 111
    expr                           shift and go to state 89
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 85

    (17) let_decl -> LET ID COLON . type init SEMICOLON
    (18) let_decl -> LET ID COLON . type SEMICOLON
    (83) type -> . SIGNINTTYPE
    (84) type -> . UNSIGNINTTYPE
    (85) type -> . FLOATTYPE
    (86) type -> . BOOLTYPE
    (87) type -> . CHARTYPE

    SIGNINTTYPE     shift and go to state 91
    UNSIGNINTTYPE   shift and go to state 92
    FLOATTYPE       shift and go to state 93
    BOOLTYPE        shift and go to state 94
    CHARTYPE        shift and go to state 95

    type                           shift and go to state 113

state 86

    (19) let_decl -> LET ID init . SEMICOLON

    SEMICOLON       shift and go to state 114


state 87

    (20) let_decl -> LET ID SEMICOLON .

    $end            reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    LBRACKET        reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    LPAREN          reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    WHILE           reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    LOOP            reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    BREAK           reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    CONTINUE        reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    IF              reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    RETURN          reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    INTEGER         reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    FLOAT           reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    TRUE            reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    FALSE           reduce using rule 20 (let_decl -> LET ID SEMICOLON .)
    ID              reduce using rule 20 (let_decl -> LET ID SEMICOLON .)


state 88

    (21) init -> ASSIGN . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 115
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 89

    (22) init -> expr .
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

    SEMICOLON       reduce using rule 22 (init -> expr .)
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 90

    (79) type_cast_expr -> ID AS type .

    SEMICOLON       reduce using rule 79 (type_cast_expr -> ID AS type .)
    ASSIGN          reduce using rule 79 (type_cast_expr -> ID AS type .)
    PLUS            reduce using rule 79 (type_cast_expr -> ID AS type .)
    MINUS           reduce using rule 79 (type_cast_expr -> ID AS type .)
    MULT            reduce using rule 79 (type_cast_expr -> ID AS type .)
    DIVIDE          reduce using rule 79 (type_cast_expr -> ID AS type .)
    REMINDER        reduce using rule 79 (type_cast_expr -> ID AS type .)
    AND             reduce using rule 79 (type_cast_expr -> ID AS type .)
    OR              reduce using rule 79 (type_cast_expr -> ID AS type .)
    XOR             reduce using rule 79 (type_cast_expr -> ID AS type .)
    EQUALS          reduce using rule 79 (type_cast_expr -> ID AS type .)
    NE              reduce using rule 79 (type_cast_expr -> ID AS type .)
    LT              reduce using rule 79 (type_cast_expr -> ID AS type .)
    GT              reduce using rule 79 (type_cast_expr -> ID AS type .)
    LE              reduce using rule 79 (type_cast_expr -> ID AS type .)
    GE              reduce using rule 79 (type_cast_expr -> ID AS type .)
    RPAREN          reduce using rule 79 (type_cast_expr -> ID AS type .)
    RBRACKET        reduce using rule 79 (type_cast_expr -> ID AS type .)


state 91

    (83) type -> SIGNINTTYPE .

    SEMICOLON       reduce using rule 83 (type -> SIGNINTTYPE .)
    ASSIGN          reduce using rule 83 (type -> SIGNINTTYPE .)
    PLUS            reduce using rule 83 (type -> SIGNINTTYPE .)
    MINUS           reduce using rule 83 (type -> SIGNINTTYPE .)
    MULT            reduce using rule 83 (type -> SIGNINTTYPE .)
    DIVIDE          reduce using rule 83 (type -> SIGNINTTYPE .)
    REMINDER        reduce using rule 83 (type -> SIGNINTTYPE .)
    AND             reduce using rule 83 (type -> SIGNINTTYPE .)
    OR              reduce using rule 83 (type -> SIGNINTTYPE .)
    XOR             reduce using rule 83 (type -> SIGNINTTYPE .)
    EQUALS          reduce using rule 83 (type -> SIGNINTTYPE .)
    NE              reduce using rule 83 (type -> SIGNINTTYPE .)
    LT              reduce using rule 83 (type -> SIGNINTTYPE .)
    GT              reduce using rule 83 (type -> SIGNINTTYPE .)
    LE              reduce using rule 83 (type -> SIGNINTTYPE .)
    GE              reduce using rule 83 (type -> SIGNINTTYPE .)
    RPAREN          reduce using rule 83 (type -> SIGNINTTYPE .)
    RBRACKET        reduce using rule 83 (type -> SIGNINTTYPE .)
    LBRACKET        reduce using rule 83 (type -> SIGNINTTYPE .)
    LPAREN          reduce using rule 83 (type -> SIGNINTTYPE .)
    WHILE           reduce using rule 83 (type -> SIGNINTTYPE .)
    LOOP            reduce using rule 83 (type -> SIGNINTTYPE .)
    BREAK           reduce using rule 83 (type -> SIGNINTTYPE .)
    CONTINUE        reduce using rule 83 (type -> SIGNINTTYPE .)
    IF              reduce using rule 83 (type -> SIGNINTTYPE .)
    RETURN          reduce using rule 83 (type -> SIGNINTTYPE .)
    INTEGER         reduce using rule 83 (type -> SIGNINTTYPE .)
    FLOAT           reduce using rule 83 (type -> SIGNINTTYPE .)
    TRUE            reduce using rule 83 (type -> SIGNINTTYPE .)
    FALSE           reduce using rule 83 (type -> SIGNINTTYPE .)
    ID              reduce using rule 83 (type -> SIGNINTTYPE .)


state 92

    (84) type -> UNSIGNINTTYPE .

    SEMICOLON       reduce using rule 84 (type -> UNSIGNINTTYPE .)
    ASSIGN          reduce using rule 84 (type -> UNSIGNINTTYPE .)
    PLUS            reduce using rule 84 (type -> UNSIGNINTTYPE .)
    MINUS           reduce using rule 84 (type -> UNSIGNINTTYPE .)
    MULT            reduce using rule 84 (type -> UNSIGNINTTYPE .)
    DIVIDE          reduce using rule 84 (type -> UNSIGNINTTYPE .)
    REMINDER        reduce using rule 84 (type -> UNSIGNINTTYPE .)
    AND             reduce using rule 84 (type -> UNSIGNINTTYPE .)
    OR              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    XOR             reduce using rule 84 (type -> UNSIGNINTTYPE .)
    EQUALS          reduce using rule 84 (type -> UNSIGNINTTYPE .)
    NE              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    LT              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    GT              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    LE              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    GE              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    RPAREN          reduce using rule 84 (type -> UNSIGNINTTYPE .)
    RBRACKET        reduce using rule 84 (type -> UNSIGNINTTYPE .)
